latitude,longitude,bright_ti4,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_ti5,frp,daynight,type
10.35988,105.13252,326.59,0.51,0.49,2021-12-03,551,N,VIIRS,n,2,292.44,3.35,D,0
10.36014,105.13393,326.41,0.51,0.49,2021-12-03,551,N,VIIRS,n,2,292.47,2.65,D,0
10.67441,103.5572,341.24,0.32,0.55,2021-12-03,551,N,VIIRS,n,2,292.2,3.56,D,0
10.98808,103.30036,327.62,0.33,0.55,2021-12-03,551,N,VIIRS,n,2,292.92,2.04,D,0
11.07233,103.82595,328.38,0.61,0.53,2021-12-03,551,N,VIIRS,n,2,293.17,3.02,D,0
11.31497,104.76685,328.59,0.52,0.5,2021-12-03,551,N,VIIRS,n,2,292.14,3.41,D,0
11.4068,103.09791,343.72,0.33,0.56,2021-12-03,551,N,VIIRS,n,2,292,2.67,D,0
12.25068,105.62571,327.81,0.44,0.46,2021-12-03,551,N,VIIRS,n,2,295.09,2.61,D,0
12.26688,104.90201,327.56,0.49,0.49,2021-12-03,552,N,VIIRS,n,2,290.18,2.91,D,0
13.41019,102.25056,351.85,0.35,0.57,2021-12-03,552,N,VIIRS,n,2,295.82,7.35,D,0
13.41082,102.25382,354.15,0.35,0.57,2021-12-03,552,N,VIIRS,n,2,295.75,9.7,D,0
13.4222,101.23714,329.62,0.41,0.61,2021-12-03,552,N,VIIRS,n,2,290.88,1.96,D,0
13.76797,101.09126,327.57,0.41,0.61,2021-12-03,552,N,VIIRS,n,2,294.38,2.11,D,0
13.96409,102.09611,338.86,0.35,0.57,2021-12-03,552,N,VIIRS,n,2,293.88,2.8,D,0
14.02573,102.66211,328.01,0.32,0.55,2021-12-03,552,N,VIIRS,n,2,295.78,2.07,D,0
14.06464,100.71375,336.84,0.43,0.62,2021-12-03,552,N,VIIRS,n,2,286.58,3.24,D,0
14.06577,100.71347,335.48,0.43,0.62,2021-12-03,552,N,VIIRS,n,2,286.14,2.47,D,0
14.20263,105.12912,336.53,0.44,0.46,2021-12-03,552,N,VIIRS,n,2,295.98,5.16,D,0
14.32052,100.75958,334.32,0.42,0.61,2021-12-03,552,N,VIIRS,n,2,291.55,3.49,D,0
14.4724,103.24053,328.17,0.58,0.52,2021-12-03,552,N,VIIRS,n,2,295.26,5.93,D,0
14.47502,102.16051,351.24,0.34,0.56,2021-12-03,552,N,VIIRS,n,2,291.48,4.43,D,0
14.75681,100.03683,335.77,0.46,0.64,2021-12-03,552,N,VIIRS,n,2,292.29,3.02,D,0
14.77673,100.75918,345,0.41,0.61,2021-12-03,552,N,VIIRS,n,2,296.87,3.93,D,0
14.77751,100.76308,330.02,0.41,0.61,2021-12-03,552,N,VIIRS,n,2,296.69,3.93,D,0
14.83519,105.00221,337.5,0.44,0.46,2021-12-03,552,N,VIIRS,n,2,298.91,4.52,D,0
15.03933,100.51321,346.4,0.43,0.62,2021-12-03,552,N,VIIRS,n,2,295.52,4.33,D,0
15.08202,101.45596,335.21,0.37,0.58,2021-12-03,552,N,VIIRS,n,2,294.97,5.64,D,0
15.08445,101.45322,341.34,0.37,0.58,2021-12-03,552,N,VIIRS,n,2,294.92,5.94,D,0
15.09685,105.20499,327.98,0.42,0.45,2021-12-03,552,N,VIIRS,l,2,301.56,1.64,D,0
15.10507,104.93951,341.22,0.44,0.46,2021-12-03,552,N,VIIRS,n,2,300.27,2.44,D,0
15.15504,105.21406,336.26,0.42,0.45,2021-12-03,552,N,VIIRS,n,2,301.32,2.7,D,0
15.16169,100.71613,329.64,0.41,0.61,2021-12-03,552,N,VIIRS,n,2,296.59,1.98,D,0
15.15903,100.71624,334.99,0.41,0.61,2021-12-03,553,N,VIIRS,n,2,297.27,2.32,D,0
