facility_key,province_key
06173,52
06174,52
06175,52
06176,52
06177,52
06178,52
06179,52
06180,52
06181,52
06182,52
06183,52
06184,52
06185,52
06186,52
06187,52
06188,52
06189,52
06190,52
06191,52
06192,52
06193,52
06194,52
06195,52
06196,52
06197,52
06198,52
06199,52
06200,52
06201,52
06202,52
06203,52
06204,52
06205,52
06206,52
06207,52
06208,52
06209,52
06210,52
06211,52
06212,52
06213,52
06214,52
06215,52
06216,52
06217,52
06218,52
06219,52
06220,52
06221,52
06222,52
06223,52
06224,52
06225,52
06226,52
06227,52
06228,52
06229,52
06230,52
06231,52
06232,52
06233,52
06234,52
06235,52
06236,52
06237,52
06238,52
06239,52
06240,52
06241,52
06242,52
06243,52
06244,52
06245,52
06246,52
06247,52
06248,52
06249,52
06250,52
06335,54
06336,54
06337,54
06338,54
06339,54
06340,54
06341,54
06342,54
06343,54
06344,54
06345,54
06346,54
06347,54
06348,54
06349,54
06350,54
06351,54
06352,54
06353,54
06354,54
06355,54
06356,54
06357,54
06358,54
06359,54
06360,54
06361,54
06362,54
06363,54
06364,54
06365,54
06366,54
06367,54
06368,54
06369,54
06370,54
06371,54
06372,54
06373,54
06374,54
06375,54
06377,54
06378,54
06379,54
06380,54
06381,54
06382,54
06383,54
06384,54
06385,54
06386,54
06387,54
06388,54
06389,54
06390,54
06391,54
06392,54
06393,54
06394,54
06395,54
06396,54
06397,54
06398,54
06399,54
06400,54
06401,54
06402,54
06403,54
06404,54
06405,54
06406,54
06407,54
06408,54
06409,54
06410,54
06411,54
06412,54
06413,54
06414,54
06415,54
06416,54
06417,54
06418,54
06419,54
06420,54
06421,54
06422,54
06423,54
06424,54
06425,54
06426,54
06427,54
06428,54
06429,54
06430,54
06431,54
06432,54
06433,54
06434,54
06435,54
06436,54
06437,54
06438,54
06439,54
06440,54
06441,54
06442,54
06443,54
06444,54
06445,54
06446,54
06447,54
06448,55
06449,55
06450,55
06451,55
06452,55
06453,55
06454,55
06455,55
06456,55
06457,55
06458,55
06459,55
06460,55
06461,55
06462,55
06463,55
06464,55
06465,55
06466,55
06467,55
06468,55
06469,55
06470,55
06471,55
06472,55
06473,55
06474,55
06475,55
06476,55
06477,55
06478,55
06480,55
06481,55
06482,55
06483,55
06484,55
06485,55
06486,55
06487,55
06488,55
06489,55
06490,55
06492,55
06493,55
06494,55
06495,55
06496,55
06497,55
06498,55
06499,55
06500,55
06501,55
06502,55
06503,55
06504,55
06505,55
06506,55
06507,55
06508,55
06510,55
06511,55
06512,55
06513,55
06514,55
06515,55
06516,55
06517,55
06518,55
06519,55
06520,55
06521,55
06522,55
06523,55
06524,55
06525,55
06526,55
06527,55
06528,55
06529,55
06530,55
06531,55
06532,55
06533,55
06534,55
06535,55
06536,55
06537,55
06538,55
06539,55
06540,55
06541,55
06542,55
06543,55
06544,55
06545,55
06546,55
06547,55
06548,55
06549,55
06550,55
06551,55
06552,55
06553,55
06554,56
06555,56
06556,56
06557,56
06558,56
06559,56
06560,56
06561,56
06562,56
06563,56
06564,56
06565,56
06566,56
06567,56
06568,56
06569,56
06570,56
06571,56
06572,56
06573,56
06574,56
06575,56
06576,56
06577,56
06578,56
06579,56
06580,56
06581,56
06582,56
06583,56
06584,56
06585,56
06586,56
06587,56
06588,56
06589,56
06590,56
06591,56
06592,56
06593,56
06594,56
06595,56
06596,56
06597,56
06598,56
06599,56
06600,56
06601,56
06602,56
06603,56
06604,56
06605,56
06606,56
06607,56
06608,56
06609,56
06610,56
06611,56
06612,56
06613,56
06614,56
06615,56
06616,56
06617,56
06618,56
06619,56
06620,56
06621,56
06622,56
06623,56
06624,56
06625,56
06626,56
06627,56
06628,56
06629,56
06630,56
06631,56
06632,56
06633,56
06634,56
06635,56
06636,56
06637,56
06638,56
06639,56
06640,56
06641,56
06642,56
06643,56
06644,57
06646,57
06647,57
06648,57
06649,57
06650,57
06651,57
06652,57
06653,57
06654,57
06655,57
06656,57
06657,57
06658,57
06659,57
06660,57
06661,57
06662,57
06663,57
06664,57
06665,57
06666,57
06667,57
06668,57
06669,57
06670,57
06671,57
06672,57
06673,57
06674,57
06675,57
06676,57
06677,57
06678,57
06679,57
06680,57
06681,57
06682,57
06683,57
06684,57
06685,57
06686,57
06687,57
06688,57
06689,57
06690,57
06691,57
06692,57
06693,57
06694,57
06695,57
06696,57
06697,57
06698,57
06699,57
06700,57
06701,57
06702,57
06703,57
06704,57
06705,57
06706,57
06707,57
06708,57
06709,57
06710,57
06711,57
06712,57
06713,57
06714,57
06715,57
06716,57
06717,57
06718,57
06719,57
06720,57
06721,57
06722,57
06723,57
06724,57
06725,57
06726,57
06727,57
06729,57
06730,57
06731,57
06732,57
06733,57
06734,57
06735,57
06736,57
06737,57
06738,57
06739,57
06740,57
06741,57
06742,57
06743,57
06744,57
06745,57
06746,57
06747,57
06748,57
06749,57
06750,57
06751,57
06752,57
06753,57
06754,57
06755,57
06756,57
06757,57
06758,57
06759,57
06760,57
06761,57
06762,57
06763,57
06764,57
06765,57
06766,57
06767,57
06768,57
06769,57
06770,57
06771,57
06772,57
06773,57
06774,57
06775,57
06776,57
06777,57
06778,57
06779,57
06780,57
06781,57
06782,57
06783,57
06784,57
06785,57
06786,57
06787,57
06788,57
06789,57
06790,57
06791,57
06792,57
06793,57
06794,57
06795,57
06796,57
06797,57
06798,57
06799,57
06800,57
06801,57
06802,57
06803,57
06804,57
06805,57
06806,57
06807,57
06808,57
06809,57
06810,57
06811,57
06812,57
06813,57
06814,57
06815,57
06816,57
06818,57
06819,57
06820,57
06821,57
06822,57
06823,57
06824,57
06825,58
06826,58
06827,58
06828,58
06829,58
06830,58
06831,58
06832,58
06833,58
06834,58
06835,58
06836,58
06837,58
06838,58
06839,58
06840,58
06841,58
06842,58
06843,58
06844,58
06845,58
06846,58
06847,58
06848,58
06849,58
06850,58
06851,58
06852,58
06853,58
06854,58
06855,58
06856,58
06857,58
06858,58
06859,58
06860,58
06861,58
06862,58
06863,58
06864,58
06865,58
06866,58
06867,58
06868,58
06869,58
06870,58
06871,58
06872,58
06873,58
06874,58
06875,58
06876,58
06877,58
06878,58
06879,58
06880,58
06881,58
06882,58
06883,58
06884,58
06885,58
06886,58
06887,58
06888,58
10254,50
10266,50
10280,50
10289,50
10299,50
10305,50
10306,50
10310,50
10313,50
10320,50
10345,51
10346,51
10347,51
10348,51
10350,51
10351,51
10352,51
10353,51
10354,52
10355,52
10356,52
10357,52
10359,52
10367,54
10368,54
10372,55
10373,55
10374,55
10375,55
10376,55
10377,55
10378,55
10379,55
10380,55
10381,55
10383,55
10384,55
10385,55
10386,55
10388,55
10389,55
10390,55
10391,55
10392,55
10393,55
10394,55
10395,55
10396,55
10397,55
10398,55
10399,55
10400,55
10402,55
10403,55
10404,55
10405,55
10407,55
10408,56
10409,56
10410,56
10411,56
10412,56
10413,56
10414,56
10415,56
10416,56
10417,56
10418,56
10419,56
10420,56
10421,56
10422,56
10423,56
10424,56
10425,57
10426,57
10432,57
10436,57
10439,57
10441,57
10445,57
10446,57
10450,57
10452,57
10455,57
10456,57
10458,57
10459,57
10460,57
10461,57
10462,57
10474,57
10477,57
10482,57
10485,58
10487,58
10488,58
10489,58
10490,58
10491,58
10492,58
10493,58
10498,58
10499,58
10500,58
10501,58
10502,58
10503,58
10504,58
10505,58
10506,58
10507,58
10508,58
10509,58
10512,58
10513,58
10514,58
10515,58
10517,58
10518,58
10520,58
10521,58
10522,58
10525,58
10531,58
10532,58
10534,58
10537,58
10538,58
10539,58
10540,58
10541,58
10542,58
10544,58
10545,58
10546,58
10547,58
10548,58
10550,58
10552,58
10672,52
10674,57
10713,50
10714,51
10715,54
10716,55
10717,56
10718,56
10719,58
11119,50
11120,50
11121,50
11122,50
11123,50
11124,50
11125,50
11126,50
11127,50
11128,50
11129,50
11130,50
11131,50
11132,50
11133,50
11134,50
11135,50
11136,50
11137,50
11138,50
11139,50
11140,51
11141,51
11142,51
11143,51
11144,51
11145,51
11146,52
11147,52
11148,52
11149,52
11150,52
11151,52
11152,52
11153,52
11154,52
11155,52
11156,52
11157,52
11166,54
11167,54
11169,54
11170,54
11171,54
11172,54
11173,55
11174,55
11175,55
11176,55
11177,55
11178,55
11179,55
11180,55
11181,55
11182,55
11183,55
11184,56
11185,56
11186,56
11187,56
11188,56
11189,57
11190,57
11191,57
11192,57
11193,57
11194,57
11195,57
11196,57
11197,57
11198,57
11199,57
11200,57
11201,57
11202,57
11203,58
11204,58
11205,58
11206,58
11207,58
11208,58
11452,54
11453,55
11454,57
11507,50
11508,50
11510,55
11512,52
11625,55
11643,50
11760,54
11780,57
11895,52
11978,50
11979,50
11980,50
11982,50
11984,50
11985,50
11986,50
11991,50
11992,50
11994,50
11995,50
11999,50
12000,51
12003,52
12005,52
12011,54
12020,56
12024,57
12026,57
12279,50
12280,50
12281,50
12282,50
12283,52
12469,50
12496,52
13714,52
13722,56
13732,50
13775,50
13780,50
13783,50
13784,50
13785,50
13986,50
13987,50
13988,50
13989,50
13990,50
13991,50
13992,50
13993,50
13994,50
13995,50
13996,50
13997,50
13998,51
13999,51
14000,51
14001,52
14003,52
14004,52
14009,54
14010,54
14011,54
14012,55
14013,55
14014,55
14015,55
14016,55
14017,56
14018,57
14019,57
14020,57
14021,57
14023,57
14027,58
14028,58
14123,55
14156,56
14163,50
14197,58
14238,50
14239,50
14304,54
14305,55
14307,55
14308,55
14318,52
14319,52
14322,52
14326,52
14350,51
14357,51
14359,55
14360,55
14361,55
14377,55
14433,51
14434,52
14436,54
14437,56
14438,57
14439,58
14461,50
14462,50
14465,50
14470,50
14550,50
14551,50
14552,50
14554,51
14555,51
14624,57
14636,50
14655,50
14718,54
14719,54
14720,54
14872,57
14877,57
14890,57
14916,50
14922,50
14933,57
14998,55
14999,57
15000,57
15001,57
15003,57
15004,57
15012,57
15017,56
15064,55
15065,55
15068,55
15069,55
15070,55
15071,55
15072,55
15086,55
15097,50
15116,50
15140,56
18537,50
18562,50
18563,50
18567,50
18570,50
18574,50
18576,50
18583,50
18588,50
18589,50
18594,50
18595,50
18596,50
18601,50
18606,50
18609,50
18614,50
18619,50
18645,50
18659,50
18749,50
18754,50
18756,50
18757,50
18763,50
18768,50
18769,50
18771,50
18774,50
18775,50
18798,50
18812,50
18813,50
18864,50
18945,52
18946,52
18947,52
18950,52
18951,52
18952,52
18954,52
18955,52
18957,52
18958,52
18962,52
18963,52
18965,52
18966,52
18968,52
18969,52
18972,52
18974,52
18975,52
18977,52
18980,52
18983,52
18984,52
18986,52
18987,52
18989,52
18991,52
18994,52
18995,52
18997,52
18998,52
18999,52
19002,52
19005,52
19008,52
19009,52
19010,52
19011,52
19012,52
19013,52
19014,52
19016,52
19017,52
19018,52
19020,52
19021,52
19022,52
19024,52
19028,52
19030,52
19031,52
19033,52
19034,52
19035,52
19036,52
19038,52
19040,52
19045,52
19047,52
19049,52
19052,52
19054,52
19055,52
19057,52
19058,52
19059,52
19061,52
19062,52
19063,52
19064,52
19065,52
19067,52
19068,52
19070,52
19071,52
19078,52
19083,52
19085,52
19086,52
19088,52
19090,52
19095,52
19098,52
19099,52
19105,52
19107,52
19113,52
19115,52
19119,52
19121,52
19122,52
19124,52
19126,52
19129,52
19134,55
19135,55
19137,55
19138,55
19141,55
19142,55
19145,55
19147,55
19148,55
19150,55
19152,55
19156,55
19157,55
19159,55
19160,55
19161,55
19162,55
19163,55
19165,55
19167,55
19170,55
19175,55
19177,55
19178,55
19181,55
19182,55
19183,55
19190,55
19193,55
19209,55
19288,58
21290,52
21317,50
21326,52
21347,52
21348,52
21387,52
21432,52
21519,50
21521,52
21522,52
21566,50
21637,52
21678,54
21682,52
21692,54
21714,50
21750,52
21759,54
21767,52
21804,52
21922,52
21935,54
21947,58
21999,52
22125,55
22145,52
22147,52
22148,52
22177,50
22235,52
22249,55
22343,54
22380,50
22437,54
22444,52
22457,52
22597,54
22598,54
22703,52
22748,57
22749,50
22762,52
22779,55
22791,56
22797,54
22801,58
22805,51
22822,50
22829,57
22840,58
22850,52
22865,50
22955,54
22958,50
22959,54
22962,54
22964,54
23020,57
23021,57
23027,54
23028,54
23069,50
23096,50
23114,54
23122,52
23141,52
23230,50
23231,50
23232,50
23241,52
23247,52
23248,52
23285,54
23289,54
23291,50
23423,50
23429,57
23736,50
23768,50
23778,50
23806,56
23879,55
23952,55
23976,50
23983,57
24015,57
24019,51
24022,56
24035,50
24251,57
24291,50
24292,51
24334,51
24335,51
24336,51
24337,50
24338,51
24339,50
24340,50
24341,51
24342,51
24344,51
24374,50
24375,51
24381,51
24382,51
24383,51
24384,51
24385,51
24386,51
24402,50
24407,51
24451,51
24456,50
24462,51
24496,50
24663,57
24706,50
24712,51
24713,51
24721,51
24751,50
24752,50
24798,57
24799,57
24800,57
24801,57
24802,57
24803,57
24804,57
24805,57
24806,57
24807,57
24904,50
24905,50
24906,50
24907,50
24908,50
24911,50
24956,51
24958,52
25017,55
25019,54
25044,50
25045,50
26105,54
26106,54
26107,54
26108,54
26109,54
26110,54
26111,54
26112,54
26113,54
26114,54
26115,54
26116,54
26117,54
26118,54
26119,54
26120,54
26121,54
26122,54
26124,54
26125,54
26126,54
26127,54
26129,54
26130,54
26131,54
26132,54
26133,54
26134,54
26135,54
26137,54
26138,54
26139,54
26140,54
26142,54
26143,54
26145,54
26146,54
26147,54
26148,54
26149,54
26151,54
26152,54
26153,54
26154,54
26155,54
26156,54
26157,54
26158,54
26159,54
26160,54
26161,54
26162,54
26163,54
26164,54
26165,54
26166,54
26167,54
26168,54
26169,54
26170,54
26171,54
26172,54
26173,54
26174,54
26175,54
26176,54
26179,54
26180,54
26182,54
26183,54
26184,54
26186,54
26187,54
26188,54
26190,54
26191,54
26192,54
26193,54
26194,54
26195,54
26196,54
26197,54
26199,54
26201,54
26202,54
26203,54
26204,54
26205,54
26209,54
26210,54
26213,54
26215,54
26216,54
26218,54
26219,54
26220,54
26221,54
26222,54
26223,54
26224,54
26227,54
26228,54
26229,54
26230,54
26231,54
26232,54
26233,54
28011,51
28783,50
28802,57
28804,50
28823,57
28838,50
28839,50
28840,50
28841,50
28865,50
28871,50
29207,52
31162,52
31405,52
31406,52
31407,52
31408,52
31409,52
31410,52
31411,52
31412,52
31413,52
31414,52
31416,52
31417,52
31418,52
31419,52
31420,52
31421,52
31422,52
31423,52
31424,52
31425,52
31426,52
31427,52
31428,52
31429,52
31430,52
31431,52
31432,52
31433,52
31434,52
31435,52
31436,52
31437,52
31438,52
31439,52
31440,52
31441,52
31442,52
31443,52
31444,52
31445,52
31446,52
31447,52
31448,52
31449,52
31450,52
31451,52
31452,52
31453,52
31454,52
31455,52
31456,52
31457,52
31458,52
31459,52
31460,52
31461,52
31462,52
31463,52
31464,52
31465,52
31466,52
31467,52
31468,52
31469,52
31470,52
31471,52
31472,52
31473,52
31474,52
31475,52
31476,52
31477,52
31478,52
31479,52
31480,52
31481,52
31482,52
31483,52
31484,52
31485,52
31486,52
31487,52
31488,52
31489,52
31490,52
31491,52
31492,52
31493,52
31494,52
31495,52
31496,52
31585,50
31654,50
33429,58
33430,58
33431,58
33432,58
33433,58
33434,58
33435,58
33436,58
33437,58
33438,58
33439,58
33440,58
33441,58
33442,58
34935,55
34936,55
34937,55
34938,55
34939,55
34940,55
34941,55
34942,55
34943,55
34944,55
34945,55
34946,55
34947,55
34948,55
34949,55
34950,55
34951,55
34952,55
34953,55
34954,55
34955,55
34956,55
34957,55
34958,55
34959,55
34960,55
34961,55
34962,55
34963,55
34964,55
34965,55
34966,55
34967,55
34968,55
34969,55
34970,55
34971,55
34972,55
34973,55
34974,55
34975,55
34976,55
34977,55
34978,55
34979,55
34980,55
34981,55
34982,55
34983,55
34984,55
34985,55
36988,51
36989,51
36990,51
36991,51
36992,51
36993,51
36994,51
36995,51
36996,51
36997,51
36998,51
36999,51
37000,51
37001,51
37002,51
37003,51
37004,51
37005,51
37006,51
37007,51
37008,51
37009,51
37010,51
37011,51
37012,51
37013,51
37014,51
37015,51
37016,51
37017,51
37018,51
37019,51
37020,51
37021,51
37022,51
37023,51
37024,51
37025,51
37026,51
37027,51
37028,51
37029,51
37030,51
37031,51
37032,51
37033,51
37034,51
37035,51
37036,51
37037,51
37038,51
37039,51
37040,51
37041,51
37042,51
37043,51
37044,51
37045,51
37046,51
37047,51
37048,51
37049,51
37050,51
37051,51
37052,51
37053,51
37054,51
37055,51
37056,51
37057,51
37058,51
37059,51
37060,51
37061,51
37062,51
37063,51
37064,51
37065,51
37066,51
37067,51
37068,51
37069,51
37070,51
37071,51
37072,51
37073,51
37074,51
37075,51
37076,51
37077,51
37078,51
37079,51
37080,51
37081,51
37082,51
37083,51
37084,51
37085,51
37086,51
37087,51
37088,51
37089,51
37090,51
37091,51
37092,51
37093,51
37094,51
37095,51
37096,51
37097,51
37098,51
37099,51
37100,51
37101,51
37102,51
37103,51
37104,51
37105,51
37106,51
37107,51
37108,51
37109,51
37110,51
39801,57
39975,50
40540,50
40739,52
40744,56
40745,56
40846,57
40847,50
40854,52
40871,51
40872,51
40877,54
41082,57
41085,50
41104,52
41106,50
41288,50
41326,57
41347,56
41374,52
41377,52
41404,54
41412,50
41417,57
41509,57
41510,57
41519,50
41526,50
41537,50
41566,57
41574,57
41579,50
41655,50
41681,50
41728,57
41729,57
41732,50
41736,50
41749,57
41750,56
41751,57
41752,57
41791,50
41808,50
41818,50
41868,51
41883,52
41934,57
41935,57
41936,50
41954,54
42015,51
42058,57
42083,57
42100,57
42101,57
42102,57
42122,50
42124,57
42125,57
42132,57
42140,57
42146,57
42165,50
42186,51
42234,50
42244,50
42249,51
42260,57
42263,50
42280,50
42311,52
42313,50
42333,50
42334,57
42335,57
42375,50
42376,50
42391,50
42408,50
42429,50
42468,50
42501,50
42518,54
42560,56
42565,52
42566,50
42601,55
42633,51
42663,56
42681,50
42700,51
42701,50
42735,57
42741,50
42742,51
42751,50
42760,52
42761,50
42762,50
42763,54
42783,57
42803,52
42826,50
42867,56
42883,54
42888,55
42901,57
42909,50
42916,51
42918,54
42932,56
42934,57
42935,58
42944,57
42947,55
42950,57
42956,57
42968,50
42984,51
42995,52
43017,55
43026,50
43052,51
43058,50
43069,56
43072,54
43107,57
43109,50
43125,50
43126,51
43131,50
43142,50
43151,50
43154,50
43155,50
43192,55
43241,50
43300,57
43321,57
43322,57
43329,51
43348,50
43350,57
43356,51
43363,50
43374,57
43383,50
43399,57
43403,57
43413,50
43414,50
43425,57
43430,57
43434,50
43438,57
43439,57
43441,57
43443,57
43444,57
43447,57
43451,57
43455,57
43456,57
43457,57
43462,57
43464,57
43467,57
43468,57
43475,57
43476,57
43478,57
43479,57
43482,57
43486,57
43490,56
43496,57
43498,57
43500,57
43504,57
43505,57
43508,52
43517,57
43528,57
43529,57
43530,57
43532,51
43591,56
43593,52
43601,57
43623,50
43639,50
43642,50
43646,50
43647,50
43654,51
43670,52
43692,57
43698,50
43704,57
43723,57
43726,57
43748,52
43755,57
43756,57
43762,57
43767,50
43770,50
43772,56
43774,50
43786,50
43807,57
43833,51
43834,50
43835,50
43849,57
43850,57
43851,57
43874,57
43884,50
43897,57
43931,57
43932,50
43942,50
43943,50
43947,50
43980,57
43981,57
43991,51
43994,50
43995,52
44019,58
44026,50
44037,57
44047,57
44049,50
44061,50
44066,57
44075,57
44112,50
44121,57
44142,57
44187,57
44191,50
44196,57
44203,50
44204,50
44230,51
44251,52
44252,55
44257,57
44265,55
44269,52
44275,52
44293,51
44306,56
44318,57
44321,57
44322,57
44323,54
44324,50
44344,57
44363,56
44379,57
44395,54
44401,56
44412,57
44423,50
44424,52
44426,52
44436,50
44437,57
44453,51
44454,57
44455,56
44458,50
44477,50
44482,57
44491,57
44499,50
44500,50
44501,50
44540,50
44564,50
44585,51
44599,50
44609,54
44612,56
44658,50
44673,57
44701,56
44705,57
44716,57
44725,57
44737,50
44738,57
44743,57
44758,52
44760,52
44770,57
44795,50
44806,55
44818,52
44832,50
44855,56
44857,56
44872,52
44879,52
44880,52
44884,51
44886,52
44887,51
44888,50
44890,57
44896,52
44897,52
44898,51
44901,52
44907,51
44911,52
44915,52
44917,52
44919,56
44924,52
44925,52
44926,52
44928,52
44932,52
44936,52
44941,56
44942,57
44961,52
44965,52
44971,56
44974,57
44979,52
44985,52
45002,57
45003,57
45004,51
45014,57
45030,52
45034,55
45045,55
45053,57
45056,55
45067,51
45083,56
45090,55
45100,52
45123,54
45124,54
45138,57
45147,54
45153,54
45184,57
45205,54
45218,54
45219,57
45222,58
45224,50
45228,54
45232,50
45246,52
45253,54
45259,52
45262,54
45273,50
45288,54
45290,57
45296,57
45358,52
45401,50
45433,57
45440,58
45451,52
45452,50
45469,57
45471,50
45472,50
45474,50
45479,50
45480,50
45484,50
45485,50
45486,50
45490,50
45501,50
45505,51
45508,50
45513,50
45518,50
45522,50
45524,50
45525,50
45528,50
45529,50
45530,50
45532,50
45545,50
45548,50
45551,50
45552,56
45561,50
45567,50
45571,50
45593,50
45595,50
45596,50
45603,50
45604,50
45607,50
45608,50
45611,50
45612,50
45614,50
45615,51
45637,50
45647,50
45650,50
45676,50
45706,50
45716,50
45722,50
45744,50
45746,50
45767,50
45770,50
45772,50
45773,50
45774,58
45780,50
45781,50
45806,50
45824,50
45839,50
45851,56
45854,50
45860,50
45861,57
45864,50
45869,50
45883,50
45887,57
45899,50
45901,54
45915,50
45932,50
45961,57
45978,56
45989,52
45996,50
45997,50
46003,50
46005,56
46020,50
46021,56
46029,56
46031,57
46038,51
46063,54
46068,50
46074,55
46082,50
46086,50
46106,57
46120,52
46125,50
46133,55
46136,50
46145,55
46150,57
46154,50
46159,57
46165,54
46170,50
46181,50
46203,50
46208,50
46210,54
46215,54
46221,58
46226,50
46245,50
46257,56
46262,50
46278,50
46282,50
46309,50
46326,55
46352,50
46373,50
46385,50
46402,56
46412,50
46416,50
46424,50
46443,50
46450,50
46466,50
46478,56
46485,50
46494,50
46499,56
46510,50
46523,50
46553,50
46572,50
46597,50
46599,50
46657,51
46674,50
46676,50
46685,51
46687,51
46690,51
46692,51
46708,51
46785,52
46787,50
46795,51
46800,50
46813,51
46825,50
46832,57
46834,51
46843,51
46857,50
46859,50
46861,50
46874,50
46878,57
46879,51
46883,56
46892,57
46933,50
46960,57
46978,54
46996,50
46997,52
47030,57
47035,50
47038,51
47052,51
47061,51
47065,56
47069,51
47101,51
47126,50
47131,57
47134,57
47137,50
47149,50
47157,51
47195,57
47199,56
47212,51
47244,52
47246,50
47257,51
47288,57
47294,52
47311,57
47318,51
47329,52
47335,54
47357,50
47361,57
47367,57
47376,52
47386,51
47396,50
47416,57
47417,54
47419,50
47431,50
47434,57
47442,55
47446,50
47470,50
47478,51
47482,52
47485,57
47514,50
47524,57
47534,50
47537,50
47545,50
47549,52
47555,52
47567,57
47568,52
47587,52
47595,51
47598,51
47608,50
47623,50
47631,57
47639,50
47648,57
47650,50
47653,52
47674,52
47682,52
47692,50
47697,50
47706,57
47719,50
47722,50
47732,56
47738,56
47739,50
47740,50
47742,50
47756,50
47757,50
47760,50
47761,50
47762,56
47811,50
47822,50
47831,50
47832,50
